Abre la cortina y veme en la tina
Esperandote, como a medio dìa
No llames al doctor por que ya no sirve
Me he perdido y ya no quiero salir de aquí

Abre la cortina y veme, en la tina
Olvidandome, como a medio dia
No me hables de amor, porque ya no sirve
Y no me pidas que regrese, me quedo aqui

Y el mundo esta mejor, el mundo esta mejor
El rojo esta mejor, el rojo esta mejor

Y el mundo esta mejor, el mundo esta mejor
El rojo esta mejor, el rojo esta mejor

Quitate la ropa, y vamos a nadar
Que el agua esta roja, y con dos no esta mal
Quedate tranquilo, te puedo enseñar
Lo que sumergimos, y dejo de respirar

Y el mundo esta mejor, el mundo esta mejor
Mi tina es para dos, mi tina es para dos

Abre la cortina y veme, en la tina
Olvidandome, como a medio dia
No me hables de amor, porque ya no sirve
Y no me pidas que regrese, me quedo aqui

Y el mundo esta mejor, el mundo esta mejor
El rojo esta mejor, el rojo esta mejor

Y el mundo esta mejor, el mundo esta mejor
El rojo esta mejor, el rojo esta mejor

